id,title,parent_label_id,order,verified,for_bulletin,for_actor,for_incident,for_offline
1,"Meta, Confidential",,100200,1,1,1,1,0
2,"Meta, Irrelevant",,100800,1,1,1,1,0
3,"Meta, False or Fake",,100400,1,1,1,1,0
4,"Meta, Graphic",,100600,1,1,1,1,0
5,"Meta, Important",,100700,1,1,1,1,0
6,"Meta, Duplicate",,100300,1,1,1,1,0
7,"Meta, Bad Import",,100100,1,1,1,1,0
8,"Meta, Flagged",,100500,1,1,1,1,0
9,"Content, Media",,110100,1,1,1,1,0
10,"Content, Report",,110110,1,1,1,1,0
11,"Content, Non-Arabic",,110130,1,1,1,1,0
12,"Content, Document",,110120,1,1,1,1,0
13,"Content, Incident",,110140,1,1,1,1,0
14,"Content, Non-Incident",,110150,1,1,1,1,0
16,"Content, Post-Incident",,110160,1,1,1,1,0
17,Identifiable Information,,120100,1,1,1,1,0
18,"Identifiable, Identities",17,120300,1,1,1,1,0
19,"Identifiable, Symbols and Text",17,120400,1,1,1,1,0
20,"Identifiable, Ethnographic Info",17,120200,1,1,1,1,0
21,"Type, Martial",,131900,0,1,1,1,0
22,"Type, Martial, Clashing",21,132100,0,1,1,1,0
23,"Type, Martial, Explosion",21,132200,0,1,1,1,0
24,"Type, Martial, Airstrike",21,132000,0,1,1,1,0
25,"Type, Martial, Shelling",21,132400,0,1,1,1,0
26,"Type, Martial, Hitting a Target",21,132300,0,1,1,1,0
27,"Type, Human",,130600,0,1,1,1,0
28,"Type, Human, Killing",27,131200,0,1,1,1,0
29,"Type, Human, Torture",27,131600,0,1,1,1,0
30,"Type, Human, Sexual Violence",27,131500,0,1,1,1,0
31,"Type, Human, Killing, Execution",28,131205,0,1,1,1,0
32,"Type, Human, Detention/Abduction",27,130900,0,1,1,1,0
33,"Type, Human, Impairing",27,131300,0,1,1,1,0
34,"Type, Human, Arming Minor",27,130700,0,1,1,1,0
35,"Type, Human, Using Human Shield",27,131700,0,1,1,1,0
36,"Type, Looting",,131800,0,1,1,1,0
37,"Type, Collective Punishment",,130500,0,1,1,1,0
38,"Type, Martial, Indiscriminate Attack",21,132350,0,1,1,1,0
39,"Type, Attack on Property",,130100,0,1,1,1,0
40,"Type, Attack on Property, Non-Military Facilities",39,130400,0,1,1,1,0
41,"Type, Attack on Property, Military Facilities",39,130300,0,1,1,1,0
42,Weapons,,140100,0,1,1,1,0
43,"Weapons, Land System",42,140600,0,1,1,1,0
44,"Weapons, Land System, Armored Fighting Vehicle",43,140800,0,1,1,1,0
45,"Weapons, Air System",42,140120,0,1,1,1,0
46,"Weapons, Land System, Artillery",43,140900,0,1,1,1,0
47,"Weapons, Land System, Light Weapons",43,141000,0,1,1,1,0
48,"Weapons, Land System, Heavy and Medium Machine Guns",43,141100,0,1,1,1,0
49,"Weapons, Land System, Light Weapons, Sniper",47,141005,0,1,1,1,0
50,"Weapons, Explosives",42,140200,0,1,1,1,0
51,"Weapons, Explosives, Missile",50,140395,0,1,1,1,0
52,"Weapons, Explosives, Improvised, Barrels",380,140320,0,1,1,1,0
54,Injured Party,,150100,0,1,1,1,0
55,"Injured Party, Unarmed",54,153200,0,1,1,1,0
56,"Injured Party, Armed",54,152000,0,1,1,1,0
58,"Injured Party, Noncombatant/Civilian",54,152800,0,1,1,1,0
59,"Injured Party, Minor",54,152700,0,1,1,1,0
60,"Injured Party, Sick or Disabled",54,153100,0,1,1,1,0
61,"Injured Party, Religious",54,153000,0,1,1,1,0
62,"Injured Party, Medical/Humanitarian",54,152600,0,1,1,1,0
63,"Injured Party, Journalist",54,152500,0,1,1,1,0
64,"Injured Party, Elderly",54,152300,0,1,1,1,0
65,"Injured Party, Female",54,152400,0,1,1,1,0
66,"Injured Party, Captured Fighter",54,152100,0,1,1,1,0
67,"Injured Party, Wounded",54,153300,0,1,1,1,0
68,"Injured Party, Pregnant",54,152900,0,1,1,1,0
69,"Injured Party, Affiliation, Pro-Government",176,150400,0,1,1,1,0
70,"Injured Party, Affiliation, Pro-Government, Government Forces",176,150701,0,1,1,1,0
71,"Injured Party, Affiliation, Pro-Opposition",176,150799,0,1,1,1,0
72,"Injured Party, Affiliation, Unknown",176,151900,0,1,1,1,0
73,"Injured Party, Affiliation, Third Party",176,151400,0,1,1,1,0
74,"Injured Party, Non-Syrian",54,152850,0,1,1,1,0
75,Alleged Perpetrator,,160100,0,1,1,1,0
76,"Alleged Perpetrator, Unarmed",75,163200,0,1,1,1,0
77,"Alleged Perpetrator, Armed",75,162000,0,1,1,1,0
79,"Alleged Perpetrator, Noncombatant/Civilian",75,162800,0,1,1,1,0
80,"Alleged Perpetrator, Minor",75,162700,0,1,1,1,0
86,"Alleged Perpetrator, Female",75,162400,0,1,1,1,0
90,"Alleged Perpetrator, Affiliation, Pro-Government",175,160400,0,1,1,1,0
91,"Alleged Perpetrator, Affiliation, Pro-Government, Government Forces",175,160701,0,1,1,1,0
92,"Alleged Perpetrator, Affiliation, Pro-Opposition",175,160799,0,1,1,1,0
93,"Alleged Perpetrator, Affiliation, Unknown",175,161900,0,1,1,1,0
94,"Alleged Perpetrator, Affiliation, Third Party",175,161400,0,1,1,1,0
95,"Alleged Perpetrator, Non-Syrian",75,162850,0,1,1,1,0
96,"Type, Martial, Shooting",21,132500,0,1,1,1,0
100,"Meta, Low Quality",,100900,1,1,1,1,0
101,"Type, Martial, Units Un-Engaged",21,132600,0,1,1,1,0
103,"Type, Human, Hate Speech",27,131100,0,1,1,1,0
111,"Content, List of Names",,110180,1,1,1,1,0
112,"Type, Human, Cruel Treatment",27,130800,0,1,1,1,0
113,"Type, Attack on Property, Cultural Property/Heritage",39,130200,0,1,1,1,0
114,"Type, Human, Postmortem Offences, Mass Grave",258,131441,0,1,1,1,0
149,"Alleged Perpetrator, Affiliation, Pro-Government, Popular Forces/Shabiha",175,160700,0,1,1,1,0
150,"Alleged Perpetrator, Affiliation, Pro-Government, Civilian or Off-Duty Government",175,160500,0,1,1,1,0
151,"Alleged Perpetrator, Affiliation, Pro-Government, Other",175,160600,0,1,1,1,0
152,"Alleged Perpetrator, Affiliation, Pro-Opposition, Opposition Forces",175,160800,0,1,1,1,0
155,"Alleged Perpetrator, Affiliation, Pro-Opposition, Other",175,161100,0,1,1,1,0
156,"Alleged Perpetrator, Affiliation, Kurdish Political Parties, Syrian Kurdish Forces",208,161130,0,1,1,1,0
157,"Alleged Perpetrator, Affiliation, Third Party, Hezbollah",175,161500,0,1,1,1,0
158,"Alleged Perpetrator, Affiliation, Third Party, Iranian Guard",175,161600,0,1,1,1,0
159,"Alleged Perpetrator, Affiliation, Third Party, Non-Syrian Kurdish Forces",175,161700,0,1,1,1,0
160,"Alleged Perpetrator, Affiliation, Third Party, Other",175,161800,0,1,1,1,0
161,"Injured Party, Affiliation, Pro-Government, Popular Forces/Shabiha",176,150700,0,1,1,1,0
162,"Injured Party, Affiliation, Pro-Government, Civilian or Off-Duty Government",176,150500,0,1,1,1,0
163,"Injured Party, Affiliation, Pro-Government, Other",176,150600,0,1,1,1,0
164,"Injured Party, Affiliation, Pro-Opposition, Opposition Forces",176,150800,0,1,1,1,0
167,"Injured Party, Affiliation, Pro-Opposition, Other",176,151100,0,1,1,1,0
168,"Injured Party, Affiliation, Kurdish Political Parties, Syrian Kurdish Forces",207,151130,0,1,1,1,0
169,"Injured Party, Affiliation, Third Party, Hezbollah",176,151500,0,1,1,1,0
170,"Injured Party, Affiliation, Third Party, Iranian Guard",176,151600,0,1,1,1,0
171,"Injured Party, Affiliation, Third Party, Non-Syrian Kurdish Forces",176,151700,0,1,1,1,0
